id,arrive,alloc,load,finish,value
1,0.07958745081631101,0.07958745081631101,15.92113608763969,16.983859649037186,16.904272198220873
2,0.2051805271128948,0.2051805271128948,20.272269628114536,21.382225648195345,21.17704512108245
3,0.2975028416933017,0.2975028416933017,45.358064049306485,46.445801425840294,46.14829858414699
4,0.3762229569250288,0.3762229569250288,20.918453055300972,21.96797227325886,21.59174931633383
5,0.4313278060345787,0.4313278060345787,2.519721529487442,3.6327589113896663,3.2014311053550877
6,0.5351437355289397,0.5351437355289397,19.04914962809311,20.071075478642708,19.535931743113768
7,0.5926956554458036,0.5926956554458036,17.09697153561954,18.147779005626873,17.555083350181068
8,0.8150480967490693,0.8150480967490693,45.67787984052982,46.882842587707636,46.06779449095857
9,1.1465393149544507,1.1465393149544507,5.43976318230866,6.452692516409026,5.306153201454575
10,1.1948995250446761,1.1948995250446761,1.803565481326452,2.9174499029156435,1.7225503778709674
11,1.351789139041593,1.351789139041593,12.839203946474786,13.857846336834525,12.506057197792932
12,1.4270565499952519,1.4270565499952519,4.975957643199289,6.209129587362221,4.782073037366969
13,1.5109998346691342,1.5109998346691342,41.98307082932694,43.004266907309095,41.49326707263996
14,1.7708252500616783,1.7708252500616783,8.544177246528667,9.583558132811838,7.81273288275016
15,1.778193785552963,1.778193785552963,2.129736629525061,3.275262897103537,1.4970691115505739
16,1.787309888464863,1.787309888464863,2.3530216439624723,3.530746703714495,1.7434368152496318
17,1.7893524471332856,1.7893524471332856,7.96602772333763,8.970904258747922,7.181551811614636
18,1.9681012150947743,1.9681012150947743,11.033163278267217,12.05686354432253,10.088762329227755
19,2.118679638281296,2.118679638281296,7.514321293442645,8.731011107982534,6.612331469701237
20,2.322711066375851,2.322711066375851,12.915611502579127,14.179053309603379,11.856342243227528
21,2.707233250192536,2.707233250192536,5.378348705901916,6.385098337044791,3.6778650868522553
22,2.8677572060875507,2.8677572060875507,9.808931201151488,10.865378007915169,7.997620801827618
23,2.9296501519488474,2.9296501519488474,6.974282774523531,8.13976922525633,5.210119073307483
24,3.0813037496368625,3.0813037496368625,11.939954531856515,13.002396190030053,9.92109244039319
25,3.093891190819917,3.093891190819917,5.291850311325841,6.299409730719249,3.2055185398993324
26,3.196034379459124,3.196034379459124,13.91443930536229,14.961618408302508,11.765584028843383
27,3.2115073477318887,3.2115073477318887,54.78384449949016,56.008156017873425,52.796648670141536
