abs_time,mu,sigma,value
0.07958745081631101,0.01,0.09999999999999999,9.999999999999998
0.2051805271128948,0.02,0.14070529413628968,7.035264706814484
0.2975028416933017,0.03,0.1714466079977653,5.7148869332588434
0.3762229569250288,0.04,0.19694638556693236,4.923659639173309
0.4313278060345787,0.05,0.2190429135575903,4.380858271151806
0.5351437355289397,0.06,0.27779797906341425,4.629966317723571
0.5926956554458036,0.07,0.3258245174347936,4.6546359633541945
0.8150480967490693,0.08,0.39389277113386467,4.923659639173309
1.0751588205859304,0.08,0.39389277113386467,4.923659639173309
1.1465393149544507,0.09,0.4043950463783571,4.493278293092857
1.1948995250446761,0.1,0.4143877070053741,4.14387707005374
1.351789139041593,0.11,0.4239067936433311,3.853698124030283
1.4270565499952519,0.12,0.477366513151884,3.9780542762657003
1.5109998346691342,0.13,0.4852365870939097,3.732589131491613
1.5930729740069451,0.13,0.4852365870939097,3.732589131491613
1.7708252500616783,0.14,0.4927760980691767,3.5198292719226907
1.778193785552963,0.15,0.5000000000000001,3.3333333333333344
1.787309888464863,0.16,0.5069217858503391,3.1682611615646192
1.7893524471332856,0.17,0.5135536717202729,3.0209039512957228
1.803565481326452,0.17,0.5135536717202729,3.0209039512957228
1.9681012150947743,0.18,0.5199067515459194,2.888370841921774
2.118679638281296,0.19,0.5259911279353167,2.7683743575542983
2.129736629525061,0.19,0.5259911279353167,2.7683743575542983
2.3101341215578794,0.19,0.5259911279353167,2.7683743575542983
2.322711066375851,0.2,0.5318160234783104,2.6590801173915515
2.3530216439624723,0.2,0.5318160234783104,2.6590801173915515
2.519721529487442,0.2,0.5318160234783104,2.6590801173915515
2.707233250192536,0.21,0.5373898759633259,2.558999409349171
2.7204234119236097,0.21,0.5373898759633259,2.558999409349171
2.737084108081166,0.21,0.5373898759633259,2.558999409349171
2.8677572060875507,0.22,0.5427204202399746,2.4669110010907933
2.9174499029156435,0.21,0.5373898759633259,2.558999409349171
