id,arrive,alloc,load,finish,value
1,0.07958745081631101,0.07958745081631101,15.92113608763969,16.983859649037186,16.904272198220873
2,0.2051805271128948,0.2051805271128948,20.27226962811454,21.38222564819535,21.177045121082458
3,0.2975028416933017,0.2975028416933017,45.358064049306556,46.44580142584037,46.14829858414707
4,0.3762229569250288,0.3762229569250288,20.91845305530098,21.967972273258866,21.591749316333836
5,0.4313278060345787,0.4313278060345787,2.519721529487442,3.6327589113896663,3.2014311053550877
6,0.5351437355289397,0.5351437355289397,19.04914962809311,20.07107547864271,19.53593174311377
7,0.5926956554458036,0.5926956554458036,17.09697153561954,18.147779005626873,17.555083350181068
8,0.8150480967490693,0.8150480967490693,45.67787984052988,46.882842587707685,46.06779449095862
9,1.1465393149544507,1.1465393149544507,5.43976318230866,6.452692516409026,5.306153201454575
10,1.1948995250446761,1.1948995250446761,1.803565481326452,2.9174499029156435,1.7225503778709674
11,1.351789139041593,1.351789139041593,12.839203946474786,13.857846336834525,12.506057197792932
12,1.4270565499952519,1.4270565499952519,4.975957643199289,6.209129587362221,4.782073037366969
13,1.5109998346691342,1.5109998346691342,41.983070829327005,43.00426690730916,41.49326707264002
14,1.7708252500616783,1.7708252500616783,8.544177246528667,9.583558132811838,7.81273288275016
15,1.778193785552963,1.778193785552963,2.129736629525061,3.275262897103537,1.4970691115505739
16,1.787309888464863,1.787309888464863,2.3530216439624723,3.530746703714495,1.7434368152496318
17,1.7893524471332856,1.7893524471332856,7.96602772333763,8.970904258747922,7.181551811614636
18,1.9681012150947743,1.9681012150947743,11.033163278267217,12.05686354432253,10.088762329227755
19,2.118679638281296,2.118679638281296,7.514321293442645,8.731011107982534,6.612331469701237
20,2.322711066375851,2.322711066375851,12.915611502579127,14.179053309603379,11.856342243227528
21,2.707233250192536,2.707233250192536,5.378348705901916,6.385098337044791,3.6778650868522553
22,2.8677572060875507,2.8677572060875507,9.808931201151488,10.865378007915169,7.997620801827618
23,2.9296501519488474,2.9296501519488474,6.974282774523531,8.13976922525633,5.210119073307483
24,3.0813037496368625,3.0813037496368625,11.939954531856515,13.002396190030053,9.92109244039319
25,3.093891190819917,3.093891190819917,5.291850311325841,6.299409730719249,3.2055185398993324
26,3.196034379459124,3.196034379459124,13.91443930536229,14.961618408302508,11.765584028843383
27,3.2115073477318887,3.2115073477318887,54.783844499490215,56.00815601787348,52.79664867014159
28,3.5009493927010413,3.5009493927010413,11.51924473236823,12.636712857831503,9.135763465130461
29,3.5747321205321474,3.5747321205321474,10.061560942384366,11.070357967816712,7.495625847284565
30,3.628288692362223,3.628288692362223,5.247773916428757,6.328434406322925,2.700145713960702
31,3.6590167276712684,3.6590167276712684,29.057024096420644,30.058830134543207,26.39981340687194
32,3.807842211543942,3.807842211543942,8.650654247979846,9.656963898982488,5.849121687438545
33,3.8687504531742505,3.8687504531742505,54.92706060486297,55.996357598614345,52.127607145440095
34,3.952783923861012,3.952783923861012,27.369935906259002,28.65169636847722,24.69891244461621
35,3.95468078102725,3.95468078102725,13.744276863910336,14.782852438147787,10.828171657120537
36,4.050818873946736,4.050818873946736,18.132742755277977,19.258281121405574,15.207462247458839
37,4.145518541731113,4.145518541731113,28.855318016692124,29.96244429849686,25.816925756765745
38,4.241473339004037,4.241473339004037,22.563258480522723,23.84398043598477,19.60250709698073
39,4.52926484687814,4.52926484687814,34.58076380401269,35.60943850108558,31.08017365420744
40,4.643778742743177,4.643778742743177,43.03924648835966,44.16851737924063,39.52473863649745
41,4.688330592016301,4.688330592016301,24.668343457850256,25.816528315164984,21.12819772314868
42,4.74578383289205,4.74578383289205,18.33595396355163,19.376727813128817,14.630943980236767
43,4.865394613005387,4.865394613005387,11.315383596834845,12.458345708766158,7.592951095760771
44,4.871606142597918,4.871606142597918,7.598354601862393,8.598992612994586,3.7273864703966675
45,4.981497390603722,4.981497390603722,8.141767235601456,9.348810980572415,4.367313589968693
46,5.09255713393316,5.09255713393316,6.947305756376299,8.02265693271587,2.9300997987827104
47,5.1161778044665605,5.1161778044665605,13.591507227050352,14.64367086342217,9.52749305895561
48,5.129980673229806,5.129980673229806,5.591379519250669,6.677642188824537,1.547661515594731
49,5.167876869843454,5.167876869843454,59.995525822077994,61.16452650859617,55.996649638752714
50,5.213087075478092,5.213087075478092,10.37883324425634,11.410573505163015,6.197486429684923
51,5.297529853543183,5.297529853543183,7.970347893241868,8.97237827888152,3.674848425338337
52,5.355262284636142,5.355262284636142,8.246865493295042,9.311094187953444,3.9558319033173017
53,5.800712022697047,5.800712022697047,18.532202843367322,19.79762412314511,13.996912100448062
54,5.811475533950576,5.811475533950576,17.30128376724176,18.38978611628877,12.578310582338196
55,5.8349056855138715,5.8349056855138715,112.94211207455007,114.09376323732718,108.2588575518133
56,5.852497040857331,5.852497040857331,37.51348981486082,38.520089664583004,32.667592623725675
57,5.958371313347973,5.958371313347973,32.45586720429829,33.717640053838394,27.75926874049042
58,5.9875793668387,5.9875793668387,10.963883768419967,11.987585274601447,6.000005907762747
59,6.050373524946119,6.050373524946119,16.971058217075196,18.06527524746786,12.01490172252174
60,6.078401226316405,6.078401226316405,19.48587898537568,20.5224885847154,14.444087358398995
61,6.095713971593725,6.095713971593725,41.49978812225626,42.50618874314746,36.41047477155374
62,6.10740951279784,6.10740951279784,32.87207364277412,33.93226411891472,27.824854606116883
63,6.214216731777754,6.214216731777754,19.928310240655925,20.974617718775583,14.76040098699783
64,6.229087958916583,6.229087958916583,58.693178033442194,59.70111952490877,53.47203156599218
65,6.250976019187087,6.250976019187087,16.599723778988764,17.88304112052725,11.632065101340162
66,6.296977415743059,6.296977415743059,9.522035557642527,10.683938988977813,4.386961573234754
67,6.469010580920863,6.469010580920863,22.487151492281665,23.681248989215334,17.21223840829447
68,6.4792250695873195,6.4792250695873195,47.870719778014454,49.006055604861686,42.526830535274364
69,6.661206962026821,6.661206962026821,24.633522649585895,25.673218147318593,19.012011185291772
70,6.671310440307344,6.671310440307344,50.97379120238094,52.04151105118826,45.370200610880914
71,7.046213585377804,7.046213585377804,36.395463213391,37.40888401170393,30.36267042632613
72,7.109447245644342,7.109447245644342,41.83611008811731,42.87244868077871,35.76300143513437
73,7.485639962856295,7.485639962856295,11.385676714678466,12.498197246780194,5.012557283923899
74,7.578487812984639,7.578487812984639,16.10834042476044,17.138827921382262,9.560340108397623
75,7.71291233945331,7.71291233945331,22.2437958001188,23.324899347934892,15.61198700848158
76,7.716909969701661,7.716909969701661,8.323159051376779,9.425439758458293,1.708529788756631
77,7.750150994231324,7.750150994231324,22.26030094793578,23.518153309584303,15.76800231535298
78,7.7629566703787765,7.7629566703787765,19.455073817300338,20.597523443449727,12.83456677307095
79,7.798074279065129,7.798074279065129,19.017820292812427,20.054159914654562,12.256085635589432
80,7.810713143237039,7.810713143237039,33.91862352078171,35.45393841463037,27.643225271393334
81,7.848983239016801,7.848983239016801,28.025355606628203,29.269177580452045,21.420194341435245
82,7.902471677641236,7.902471677641236,12.900281876662056,13.943784235331675,6.041312557690439
83,7.90910141729034,7.90910141729034,11.316388469249137,12.7275776017193,4.8184761844289605
84,8.027020370003374,8.027020370003374,16.40185056202473,17.455001930871166,9.427981560867792
85,8.110630124526438,8.110630124526438,13.422166840579987,14.423415177203363,6.312785052676926
86,8.141471608513623,8.141471608513623,8.725196615659286,9.760981799397904,1.6195101908842808
87,8.215547503672367,8.215547503672367,22.889637308462298,23.941971375934887,15.72642387226252
88,8.225412535040391,8.225412535040391,20.21462155935957,21.31929058039232,13.093878045351929
89,8.311202099238935,8.311202099238935,35.30306120683992,36.32126395695636,28.010061857717425
90,8.576127691740053,8.576127691740053,21.662128706298063,22.668636813423877,14.092509121683824
91,8.614483712784297,8.614483712784297,26.739823037928126,27.789500455255716,19.17501674247142
92,8.724568304910314,8.724568304910314,16.74027076154136,18.084251608581628,9.359683303671314
93,8.738701376312237,8.738701376312237,17.938212936212853,18.961584864925076,10.222883488612839
94,8.864694759533009,8.864694759533009,21.53462931074714,22.570671531642255,13.705976772109246
95,8.898860176513189,8.898860176513189,9.752202245829304,10.921275875603413,2.0224156990902245
96,8.919095220191194,8.919095220191194,20.141928190361078,21.17266095168956,12.253565731498368
97,9.007408124820154,9.007408124820154,16.93699521165132,17.93973892462395,8.932330799803795
98,9.009439370254869,9.009439370254869,50.71126482829083,52.02017242416421,43.01073305390934
99,9.186013478018005,9.186013478018005,22.151571844491148,23.155781693595067,13.969768215577062
100,9.186484131475074,9.186484131475074,18.016342695076666,19.09335922259951,9.906875091124435
101,9.299747544893854,9.299747544893854,19.474748642559415,20.486986176069173,11.187238631175319
