abs_time,mu,sigma,value
0.07958745081631101,0.01,0.09999999999999999,9.999999999999998
0.2051805271128948,0.02,0.14070529413628965,7.035264706814482
0.2975028416933017,0.03,0.17144660799776532,5.714886933258844
0.3762229569250288,0.04,0.19694638556693242,4.9236596391733105
0.4313278060345787,0.05,0.21904291355759026,4.380858271151805
0.5351437355289397,0.06,0.23868325657594205,3.978054276265701
0.5926956554458036,0.07,0.2564323999762428,3.6633199996606107
0.8150480967490693,0.08,0.2726599243442907,3.4082490543036337
1.0751588205859304,0.08,0.2726599243442907,3.4082490543036337
1.1465393149544507,0.09,0.2876234912646614,3.195816569607349
1.1948995250446761,0.1,0.30151134457776363,3.015113445777636
1.351789139041593,0.11,0.31446603773522014,2.858782161229274
1.4270565499952519,0.12,0.3265986323710904,2.721655269759087
1.5109998346691342,0.13,0.337997668989631,2.599982069151008
1.5930729740069451,0.13,0.337997668989631,2.599982069151008
1.7708252500616783,0.14,0.34873508801977704,2.4909649144269785
1.778193785552963,0.15,0.3588702812826367,2.3924685418842446
1.787309888464863,0.16,0.36845294917747073,2.3028309323591922
1.7893524471332856,0.17,0.3775251680686368,2.220736282756687
1.803565481326452,0.17,0.3775251680686368,2.220736282756687
1.9681012150947743,0.18,0.38612291966536916,2.1451273314742734
2.118679638281296,0.19,0.3942772444036625,2.075143391598224
2.129736629525061,0.19,0.3942772444036625,2.075143391598224
2.3101341215578794,0.19,0.3942772444036625,2.075143391598224
2.322711066375851,0.2,0.4020151261036849,2.010075630518424
2.3530216439624723,0.2,0.4020151261036849,2.010075630518424
2.519721529487442,0.2,0.4020151261036849,2.010075630518424
2.707233250192536,0.21,0.4093601807403323,1.9493341940015825
2.7204234119236097,0.21,0.4093601807403323,1.9493341940015825
2.737084108081166,0.21,0.4093601807403323,1.9493341940015825
2.8677572060875507,0.22,0.4163331998932266,1.8924236358783026
2.9174499029156435,0.21,0.40936018074033237,1.9493341940015827
2.9226003494079302,0.21,0.40936018074033237,1.9493341940015827
2.9296501519488474,0.22,0.4163331998932266,1.8924236358783026
3.0813037496368625,0.23,0.42295258468165076,1.8389242812245685
3.093891190819917,0.24,0.42923469599092784,1.7884778999621993
3.196034379459124,0.25,0.4351941398892446,1.7407765595569784
3.2115073477318887,0.26,0.4408440022768081,1.6955538549108002
3.275262897103537,0.25,0.4351941398892446,1.7407765595569784
3.381273934416702,0.25,0.4351941398892446,1.7407765595569784
3.4723965732856685,0.25,0.4351941398892446,1.7407765595569784
3.5009493927010413,0.26,0.4408440022768081,1.6955538549108002
3.530746703714495,0.25,0.4351941398892446,1.7407765595569784
3.5747321205321474,0.26,0.4408440022768081,1.6955538549108002
3.628288692362223,0.27,0.4461960433384738,1.6525779382906436
3.6327589113896663,0.26,0.4408440022768081,1.6955538549108002
3.645324614517274,0.26,0.4408440022768081,1.6955538549108002
3.6493033039897815,0.26,0.4408440022768081,1.6955538549108002
3.6590167276712684,0.27,0.4461960433384738,1.6525779382906436
3.773688647402513,0.27,0.4461960433384738,1.6525779382906436
3.807842211543942,0.28,0.45126085985421277,1.6116459280507598
3.8687504531742505,0.29,0.45604802157206853,1.5725793847312708
3.952783923861012,0.3,0.4605661864718382,1.5352206215727942
3.95468078102725,0.31,0.4648231987117316,1.4994296732636503
4.050818873946736,0.32,0.46882617226215056,1.4650817883192204
4.145518541731113,0.33,0.47258156262526085,1.4320653412886692
4.183762334874835,0.33,0.47258156262526085,1.4320653412886692
4.241473339004037,0.34,0.47609522856952335,1.4002800840280099
4.3417268775741835,0.34,0.47609522856952335,1.4002800840280099
4.52926484687814,0.35,0.4793724854411023,1.3696356726888637
4.643778742743177,0.36,0.4824181513244218,1.340050420345616
4.688330592016301,0.37,0.4852365870939097,1.3114502353889452
4.74578383289205,0.38,0.4878317312145634,1.2837677137225352
4.865394613005387,0.39,0.4902071300001973,1.2569413589748648
4.871606142597918,0.4,0.492365963917331,1.2309149097933274
4.975957643199289,0.4,0.492365963917331,1.2309149097933274
4.981497390603722,0.41,0.4943110704237103,1.2056367571310007
5.057821409038886,0.41,0.4943110704237103,1.2056367571310007
5.09255713393316,0.42,0.49604496374885837,1.1810594374972818
5.1161778044665605,0.43,0.4975698519562429,1.1571391905959139
5.129980673229806,0.44,0.4988876515698589,1.1338355717496793
5.167876869843454,0.45,0.5,1.1111111111111112
5.200153814538132,0.45,0.5,1.1111111111111112
5.213087075478092,0.46,0.5009082659620331,1.0889310129609415
5.247773916428757,0.46,0.5009082659620331,1.0889310129609415
5.291850311325841,0.46,0.5009082659620331,1.0889310129609415
5.297529853543183,0.47,0.5016135580465918,1.0672628894608336
