abs_time,mu,sigma,value
0.07958745081631101,0.01,0.09999999999999999,9.999999999999998
0.2051805271128948,0.02,0.14070529413628968,7.035264706814484
0.2975028416933017,0.03,0.1714466079977653,5.7148869332588434
0.3762229569250288,0.04,0.19694638556693236,4.923659639173309
0.4313278060345787,0.05,0.2190429135575903,4.380858271151806
0.5351437355289397,0.06,0.238683256575942,3.9780542762657003
0.5926956554458036,0.07,0.2564323999762428,3.6633199996606107
0.8150480967490693,0.08,0.27265992434429076,3.4082490543036346
1.0751588205859304,0.08,0.27265992434429076,3.4082490543036346
1.1465393149544507,0.09,0.2876234912646614,3.195816569607349
1.1948995250446761,0.1,0.30151134457776363,3.015113445777636
1.351789139041593,0.11,0.31446603773522014,2.858782161229274
1.4270565499952519,0.12,0.32659863237109044,2.7216552697590872
1.5109998346691342,0.13,0.3379976689896311,2.5999820691510083
1.5930729740069451,0.13,0.3379976689896311,2.5999820691510083
1.7708252500616783,0.14,0.348735088019777,2.490964914426978
1.778193785552963,0.15,0.35887028128263676,2.392468541884245
1.787309888464863,0.16,0.3684529491774707,2.302830932359192
1.7893524471332856,0.17,0.3775251680686369,2.2207362827566874
1.803565481326452,0.17,0.3775251680686369,2.2207362827566874
1.9681012150947743,0.18,0.38612291966536916,2.1451273314742734
2.118679638281296,0.19,0.3942772444036625,2.075143391598224
2.129736629525061,0.19,0.3942772444036625,2.075143391598224
2.3101341215578794,0.19,0.3942772444036625,2.075143391598224
2.322711066375851,0.2,0.40201512610368484,2.010075630518424
2.3530216439624723,0.2,0.40201512610368484,2.010075630518424
2.519721529487442,0.2,0.40201512610368484,2.010075630518424
2.707233250192536,0.21,0.40936018074033237,1.9493341940015827
2.7204234119236097,0.21,0.40936018074033237,1.9493341940015827
2.737084108081166,0.21,0.40936018074033237,1.9493341940015827
2.8677572060875507,0.22,0.4163331998932266,1.8924236358783026
2.9174499029156435,0.21,0.40936018074033237,1.9493341940015827
2.9226003494079302,0.21,0.40936018074033237,1.9493341940015827
