id,arrive,alloc,load,finish,value
1,0.07958745081631101,0.07958745081631101,15.921136087639693,16.983859649037175,16.904272198220863
2,0.2051805271128948,0.2051805271128948,20.27226962811453,21.38222564819533,21.177045121082436
3,0.2975028416933017,0.2975028416933017,44.92482146777442,46.01255884430826,45.71505600261496
4,0.3762229569250288,0.3762229569250288,20.91845305530096,21.967972273258848,21.591749316333818
5,0.4313278060345787,0.4313278060345787,2.519721529487442,3.6327589113896663,3.2014311053550877
6,0.5351437355289397,0.5351437355289397,15.953498401587028,16.97542425213662,16.44028051660768
7,0.5926956554458036,0.5926956554458036,17.09697153561953,18.147779005626862,17.555083350181057
8,0.8150480967490693,0.8150480967490693,45.677879840529776,46.8828425877076,46.06779449095853
9,1.1465393149544507,1.1465393149544507,5.43976318230866,6.452692516409026,5.306153201454575
10,1.1948995250446761,1.1948995250446761,1.803565481326452,2.9174499029156435,1.7225503778709674
11,1.351789139041593,1.351789139041593,12.839203946474791,13.85784633683453,12.506057197792938
12,1.4270565499952519,1.4270565499952519,4.975957643199289,6.209129587362221,4.782073037366969
13,1.5109998346691342,1.5109998346691342,41.9830708293269,43.00426690730903,41.493267072639895
14,1.7708252500616783,1.7708252500616783,8.544177246528667,9.583558132811838,7.81273288275016
15,1.778193785552963,1.778193785552963,2.129736629525061,3.275262897103537,1.4970691115505739
16,1.787309888464863,1.787309888464863,2.3530216439624723,3.530746703714495,1.7434368152496318
17,1.7893524471332856,1.7893524471332856,7.96602772333763,8.970904258747922,7.181551811614636
18,1.9681012150947743,1.9681012150947743,11.033163278267219,12.05686354432253,10.088762329227755
19,2.118679638281296,2.118679638281296,7.514321293442645,8.731011107982534,6.612331469701237
20,2.322711066375851,2.322711066375851,12.915611502579134,14.179053309603386,11.856342243227536
21,2.707233250192536,2.707233250192536,5.378348705901916,6.385098337044791,3.6778650868522553
22,2.8677572060875507,2.8677572060875507,9.808931201151488,10.865378007915167,7.997620801827616
23,2.9296501519488474,2.9296501519488474,6.974282774523531,8.13976922525633,5.210119073307483
24,3.0813037496368625,3.0813037496368625,11.939954531856515,13.00239619003006,9.921092440393197
25,3.093891190819917,3.093891190819917,5.291850311325841,6.299409730719249,3.2055185398993324
26,3.196034379459124,3.196034379459124,13.914439305362297,14.961618408302517,11.765584028843392
27,3.2115073477318887,3.2115073477318887,54.78384449949008,56.00815601787332,52.79664867014143
28,3.5009493927010413,3.5009493927010413,11.51924473236823,12.636712857831508,9.135763465130466
29,3.5747321205321474,3.5747321205321474,10.061560942384366,11.070357967816713,7.4956258472845665
30,3.628288692362223,3.628288692362223,5.247773916428757,6.328434406322925,2.700145713960702
31,3.6590167276712684,3.6590167276712684,27.295822612200382,28.297628650322945,24.638611922651677
32,3.807842211543942,3.807842211543942,8.650654247979846,9.656963898982488,5.849121687438545
33,3.8687504531742505,3.8687504531742505,54.92706060486281,55.996357598614175,52.127607145439924
34,3.952783923861012,3.952783923861012,27.369935906258945,28.65169636847718,24.698912444616166
35,3.95468078102725,3.95468078102725,13.744276863910343,14.782852438147794,10.828171657120544
36,4.050818873946736,4.050818873946736,18.13274275527797,19.258281121405556,15.207462247458821
37,4.145518541731113,4.145518541731113,28.855318016692085,29.962444298496816,25.816925756765702
38,4.241473339004037,4.241473339004037,22.563258480522688,23.843980435984726,19.602507096980688
39,4.52926484687814,4.52926484687814,34.580763804012655,35.60943850108553,31.08017365420739
40,4.643778742743177,4.643778742743177,43.03924648835953,44.16851737924048,39.5247386364973
41,4.688330592016301,4.688330592016301,24.668343457850213,25.816528315164945,21.128197723148645
42,4.74578383289205,4.74578383289205,18.335953963551614,19.376727813128788,14.630943980236738
43,4.865394613005387,4.865394613005387,11.315383596834847,12.458345708766162,7.592951095760775
44,4.871606142597918,4.871606142597918,7.598354601862393,8.598992612994586,3.7273864703966675
45,4.981497390603722,4.981497390603722,8.141767235601456,9.348810980572415,4.367313589968693
46,5.09255713393316,5.09255713393316,6.947305756376299,8.02265693271587,2.9300997987827104
47,5.1161778044665605,5.1161778044665605,13.591507227050357,14.643670863422177,9.527493058955617
48,5.129980673229806,5.129980673229806,5.591379519250669,6.677642188824537,1.547661515594731
49,5.167876869843454,5.167876869843454,55.08719367147064,56.25619435798882,51.088317488145364
50,5.213087075478092,5.213087075478092,10.378833244256338,11.410573505163015,6.197486429684923
51,5.297529853543183,5.297529853543183,7.970347893241868,8.97237827888152,3.674848425338337
52,5.355262284636142,5.355262284636142,8.246865493295042,9.311094187953444,3.9558319033173017
53,5.800712022697047,5.800712022697047,18.5322028433673,19.797624123145095,13.996912100448048
54,5.811475533950576,5.811475533950576,17.301283767241745,18.389786116288754,12.578310582338178
55,5.8349056855138715,5.8349056855138715,117.56284198455126,118.7144931473284,112.87958746181452
56,5.852497040857331,5.852497040857331,37.5134898148608,38.520089664583004,32.667592623725675
57,5.958371313347973,5.958371313347973,32.455867204298244,33.71764005383834,27.759268740490363
58,5.9875793668387,5.9875793668387,10.963883768419969,11.987585274601447,6.000005907762747
59,6.050373524946119,6.050373524946119,16.971058217075193,18.06527524746785,12.01490172252173
60,6.078401226316405,6.078401226316405,19.48587898537566,20.522488584715383,14.444087358398978
61,6.095713971593725,6.095713971593725,41.49978812225616,42.50618874314734,36.410474771553616
62,6.10740951279784,6.10740951279784,25.94852314895363,27.008713625094252,20.901304112296412
63,6.214216731777754,6.214216731777754,19.928310240655907,20.974617718775562,14.760400986997809
64,6.229087958916583,6.229087958916583,58.69317803344198,59.70111952490858,53.472031565992
65,6.250976019187087,6.250976019187087,16.599723778988764,17.883041120527235,11.632065101340148
66,6.296977415743059,6.296977415743059,9.522035557642527,10.683938988977811,4.386961573234752
67,6.469010580920863,6.469010580920863,13.38920159117497,14.583299088108634,8.11428850718777
68,6.4792250695873195,6.4792250695873195,47.870719778014326,49.006055604861544,42.52683053527422
69,6.661206962026821,6.661206962026821,24.633522649585853,25.673218147318554,19.012011185291733
70,6.671310440307344,6.671310440307344,49.37154753880265,50.43926738760995,43.76795694730261
71,7.046213585377804,7.046213585377804,46.07550602697785,47.08892682529079,40.042713239912985
72,7.109447245644342,7.109447245644342,41.8361100881172,42.8724486807786,35.76300143513426
73,7.485639962856295,7.485639962856295,11.385676714678466,12.498197246780197,5.012557283923902
