abs_time,mu,sigma,value
0.07958745081631101,0.01,0.09999999999999999,9.999999999999998
0.2051805271128948,0.02,0.14070529413628968,7.035264706814484
0.2975028416933017,0.03,0.1714466079977653,5.7148869332588434
0.3762229569250288,0.04,0.19694638556693236,4.923659639173309
0.4313278060345787,0.05,0.21904291355759034,4.380858271151807
0.5351437355289397,0.06,0.238683256575942,3.9780542762657003
0.5926956554458036,0.07,0.25643239997624284,3.6633199996606116
0.8150480967490693,0.08,0.27265992434429076,3.4082490543036346
1.0751588205859304,0.08,0.27265992434429076,3.4082490543036346
1.1465393149544507,0.09,0.2876234912646614,3.195816569607349
1.1948995250446761,0.1,0.30151134457776363,3.015113445777636
1.351789139041593,0.11,0.3144660377352202,2.8587821612292745
1.4270565499952519,0.12,0.32659863237109044,2.7216552697590872
1.5109998346691342,0.13,0.33799766898963113,2.5999820691510087
1.5930729740069451,0.13,0.33799766898963113,2.5999820691510087
1.7708252500616783,0.14,0.34873508801977704,2.4909649144269785
1.778193785552963,0.15,0.3588702812826367,2.3924685418842446
1.787309888464863,0.16,0.3684529491774706,2.3028309323591913
1.7893524471332856,0.17,0.3775251680686369,2.2207362827566874
1.803565481326452,0.17,0.3775251680686369,2.2207362827566874
