id,arrive,alloc,load,finish,value
1,0.07958745081631101,0.07958745081631101,15.92113608763969,16.983859649037175,16.904272198220863
2,0.2051805271128948,0.2051805271128948,20.272269628114543,21.382225648195355,21.17704512108246
3,0.2975028416933017,0.2975028416933017,44.92482146777442,46.012558844308245,45.71505600261494
4,0.3762229569250288,0.3762229569250288,20.918453055300983,21.967972273258873,21.591749316333843
5,0.4313278060345787,0.4313278060345787,2.519721529487442,3.6327589113896663,3.2014311053550877
6,0.5351437355289397,0.5351437355289397,15.953498401587026,16.97542425213662,16.44028051660768
7,0.5926956554458036,0.5926956554458036,17.09697153561953,18.14777900562687,17.555083350181064
8,0.8150480967490693,0.8150480967490693,45.677879840529776,46.88284258770758,46.06779449095851
9,1.1465393149544507,1.1465393149544507,5.43976318230866,6.452692516409026,5.306153201454575
10,1.1948995250446761,1.1948995250446761,1.803565481326452,2.9174499029156435,1.7225503778709674
11,1.351789139041593,1.351789139041593,12.83920394647479,13.85784633683453,12.506057197792938
12,1.4270565499952519,1.4270565499952519,4.975957643199289,6.209129587362221,4.782073037366969
13,1.5109998346691342,1.5109998346691342,41.98307082932695,43.00426690730906,41.493267072639924
14,1.7708252500616783,1.7708252500616783,8.544177246528667,9.583558132811838,7.81273288275016
15,1.778193785552963,1.778193785552963,2.129736629525061,3.275262897103537,1.4970691115505739
16,1.787309888464863,1.787309888464863,2.3530216439624723,3.530746703714495,1.7434368152496318
17,1.7893524471332856,1.7893524471332856,7.96602772333763,8.970904258747922,7.181551811614636
18,1.9681012150947743,1.9681012150947743,11.033163278267219,12.056863544322528,10.088762329227754
19,2.118679638281296,2.118679638281296,7.514321293442645,8.731011107982534,6.612331469701237
20,2.322711066375851,2.322711066375851,12.915611502579132,14.179053309603383,11.856342243227532
21,2.707233250192536,2.707233250192536,5.378348705901916,6.385098337044791,3.6778650868522553
22,2.8677572060875507,2.8677572060875507,9.808931201151488,10.865378007915167,7.997620801827616
23,2.9296501519488474,2.9296501519488474,6.974282774523531,8.13976922525633,5.210119073307483
24,3.0813037496368625,3.0813037496368625,11.939954531856513,13.002396190030058,9.921092440393195
25,3.093891190819917,3.093891190819917,5.291850311325841,6.299409730719249,3.2055185398993324
26,3.196034379459124,3.196034379459124,13.914439305362297,14.961618408302513,11.765584028843389
27,3.2115073477318887,3.2115073477318887,48.560267349020634,49.784578867403866,46.57307151967198
28,3.5009493927010413,3.5009493927010413,11.51924473236823,12.636712857831506,9.135763465130465
29,3.5747321205321474,3.5747321205321474,10.061560942384366,11.070357967816713,7.4956258472845665
30,3.628288692362223,3.628288692362223,5.247773916428757,6.328434406322925,2.700145713960702
31,3.6590167276712684,3.6590167276712684,27.295822612200414,28.297628650322974,24.638611922651705
32,3.807842211543942,3.807842211543942,8.650654247979846,9.656963898982488,5.849121687438545
33,3.8687504531742505,3.8687504531742505,54.9270606048628,55.99635759861417,52.12760714543992
34,3.952783923861012,3.952783923861012,27.369935906258984,28.65169636847721,24.698912444616198
35,3.95468078102725,3.95468078102725,13.744276863910343,14.782852438147788,10.828171657120539
36,4.050818873946736,4.050818873946736,18.132742755277977,19.25828112140557,15.207462247458835
37,4.145518541731113,4.145518541731113,28.8553180166921,29.96244429849683,25.816925756765716
38,4.241473339004037,4.241473339004037,22.563258480522723,23.84398043598476,19.602507096980723
39,4.52926484687814,4.52926484687814,34.5807638040127,35.60943850108558,31.08017365420744
40,4.643778742743177,4.643778742743177,43.03924648835955,44.16851737924052,39.52473863649734
41,4.688330592016301,4.688330592016301,24.66834345785025,25.816528315164984,21.12819772314868
42,4.74578383289205,4.74578383289205,18.335953963551628,19.37672781312881,14.63094398023676
43,4.865394613005387,4.865394613005387,11.315383596834847,12.45834570876616,7.592951095760773
44,4.871606142597918,4.871606142597918,7.598354601862393,8.598992612994586,3.7273864703966675
45,4.981497390603722,4.981497390603722,8.141767235601456,9.348810980572415,4.367313589968693
46,5.09255713393316,5.09255713393316,6.947305756376299,8.02265693271587,2.9300997987827104
47,5.1161778044665605,5.1161778044665605,10.79275996778409,11.844923604155905,6.728745799689345
48,5.129980673229806,5.129980673229806,5.591379519250669,6.677642188824537,1.547661515594731
49,5.167876869843454,5.167876869843454,55.08719367147062,56.256194357988825,51.08831748814537
50,5.213087075478092,5.213087075478092,10.378833244256338,11.410573505163015,6.197486429684923
51,5.297529853543183,5.297529853543183,7.970347893241868,8.97237827888152,3.674848425338337
52,5.355262284636142,5.355262284636142,8.246865493295042,9.311094187953444,3.9558319033173017
53,5.800712022697047,5.800712022697047,18.532202843367315,19.797624123145106,13.996912100448059
54,5.811475533950576,5.811475533950576,17.30128376724175,18.389786116288768,12.578310582338192
55,5.8349056855138715,5.8349056855138715,117.56284198455174,118.71449314732888,112.879587461815
56,5.852497040857331,5.852497040857331,37.51348981486081,38.52008966458303,32.6675926237257
57,5.958371313347973,5.958371313347973,32.45586720429828,33.717640053838394,27.75926874049042
58,5.9875793668387,5.9875793668387,10.963883768419969,11.987585274601445,6.000005907762745
59,6.050373524946119,6.050373524946119,16.97105821707519,18.065275247467856,12.014901722521737
60,6.078401226316405,6.078401226316405,19.485878985375678,20.5224885847154,14.444087358398995
61,6.095713971593725,6.095713971593725,41.499788122256206,42.50618874314736,36.41047477155364
62,6.10740951279784,6.10740951279784,25.948523148953672,27.008713625094295,20.901304112296454
63,6.214216731777754,6.214216731777754,19.92831024065592,20.974617718775583,14.76040098699783
64,6.229087958916583,6.229087958916583,58.69317803344206,59.701119524908634,53.472031565992054
65,6.250976019187087,6.250976019187087,16.599723778988754,17.883041120527242,11.632065101340155
66,6.296977415743059,6.296977415743059,9.522035557642527,10.683938988977811,4.386961573234752
67,6.469010580920863,6.469010580920863,13.38920159117497,14.583299088108628,8.114288507187766
68,6.4792250695873195,6.4792250695873195,43.63222988856615,44.76756571541333,38.28834064582601
69,6.661206962026821,6.661206962026821,24.633522649585885,25.673218147318593,19.012011185291772
70,6.671310440307344,6.671310440307344,49.37154753880266,50.43926738760995,43.76795694730261
71,7.046213585377804,7.046213585377804,46.075506026977855,47.088926825290805,40.042713239913
72,7.109447245644342,7.109447245644342,41.836110088117266,42.87244868077862,35.76300143513428
73,7.485639962856295,7.485639962856295,11.385676714678466,12.498197246780196,5.0125572839239005
74,7.578487812984639,7.578487812984639,9.893409486534638,10.923896983156457,3.345409170171818
75,7.71291233945331,7.71291233945331,22.243795800118797,23.324899347934874,15.611987008481563
76,7.716909969701661,7.716909969701661,8.323159051376779,9.425439758458293,1.708529788756631
77,7.750150994231324,7.750150994231324,22.260300947935782,23.518153309584296,15.768002315352973
78,7.7629566703787765,7.7629566703787765,19.455073817300338,20.59752344344973,12.834566773070954
79,7.798074279065129,7.798074279065129,19.01782029281242,20.05415991465456,12.256085635589429
80,7.810713143237039,7.810713143237039,33.91862352078171,35.45393841463036,27.64322527139332
81,7.848983239016801,7.848983239016801,28.02535560662819,29.26917758045203,21.42019434143523
82,7.902471677641236,7.902471677641236,12.900281876662062,13.94378423533168,6.0413125576904445
83,7.90910141729034,7.90910141729034,11.316388469249137,12.727577601719304,4.818476184428964
84,8.027020370003374,8.027020370003374,16.401850562024727,17.455001930871155,9.427981560867781
85,8.110630124526438,8.110630124526438,13.422166840579994,14.423415177203367,6.312785052676929
86,8.141471608513623,8.141471608513623,8.725196615659286,9.760981799397904,1.6195101908842808
87,8.215547503672367,8.215547503672367,22.889637308462298,23.941971375934887,15.72642387226252
88,8.225412535040391,8.225412535040391,20.21462155935957,21.31929058039232,13.093878045351929
89,8.311202099238935,8.311202099238935,28.133931709676816,29.152134459793256,20.84093236055432
90,8.576127691740053,8.576127691740053,20.68154285982644,21.688050966952254,13.1119232752122
91,8.614483712784297,8.614483712784297,26.73982303792812,27.789500455255705,19.175016742471406
92,8.724568304910314,8.724568304910314,16.740270761541353,18.084251608581624,9.35968330367131
93,8.738701376312237,8.738701376312237,17.938212936212842,18.961584864925065,10.222883488612828
94,8.864694759533009,8.864694759533009,21.53462931074714,22.570671531642255,13.705976772109246
95,8.898860176513189,8.898860176513189,9.752202245829304,10.921275875603413,2.0224156990902245
96,8.919095220191194,8.919095220191194,20.141928190361078,21.17266095168956,12.253565731498368
