id,arrive,alloc,load,finish,value
1,0.07958745081631101,0.07958745081631101,15.921136087639693,16.983859649037182,16.90427219822087
2,0.2051805271128948,0.2051805271128948,20.272269628114543,21.382225648195348,21.177045121082454
3,0.2975028416933017,0.2975028416933017,45.358064049306336,46.445801425840166,46.148298584146865
4,0.3762229569250288,0.3762229569250288,20.918453055300972,21.967972273258862,21.591749316333832
5,0.4313278060345787,0.4313278060345787,2.519721529487442,3.6327589113896663,3.2014311053550877
6,0.5351437355289397,0.5351437355289397,19.049149628093126,20.07107547864272,19.53593174311378
7,0.5926956554458036,0.5926956554458036,17.096971535619538,18.14777900562688,17.555083350181075
8,0.8150480967490693,0.8150480967490693,45.67787984052966,46.882842587707486,46.06779449095842
9,1.1465393149544507,1.1465393149544507,5.43976318230866,6.452692516409026,5.306153201454575
10,1.1948995250446761,1.1948995250446761,1.803565481326452,2.9174499029156435,1.7225503778709674
11,1.351789139041593,1.351789139041593,12.83920394647479,13.85784633683453,12.506057197792938
12,1.4270565499952519,1.4270565499952519,4.975957643199289,6.209129587362221,4.782073037366969
13,1.5109998346691342,1.5109998346691342,41.98307082932683,43.00426690730897,41.49326707263983
14,1.7708252500616783,1.7708252500616783,8.544177246528667,9.583558132811838,7.81273288275016
15,1.778193785552963,1.778193785552963,2.129736629525061,3.275262897103537,1.4970691115505739
16,1.787309888464863,1.787309888464863,2.3530216439624723,3.530746703714495,1.7434368152496318
17,1.7893524471332856,1.7893524471332856,7.96602772333763,8.970904258747922,7.181551811614636
18,1.9681012150947743,1.9681012150947743,11.033163278267217,12.056863544322528,10.088762329227754
19,2.118679638281296,2.118679638281296,7.514321293442645,8.731011107982534,6.612331469701237
20,2.322711066375851,2.322711066375851,12.915611502579134,14.179053309603384,11.856342243227534
21,2.707233250192536,2.707233250192536,5.378348705901916,6.385098337044791,3.6778650868522553
22,2.8677572060875507,2.8677572060875507,9.808931201151488,10.865378007915167,7.997620801827616
23,2.9296501519488474,2.9296501519488474,6.974282774523531,8.13976922525633,5.210119073307483
24,3.0813037496368625,3.0813037496368625,11.939954531856513,13.00239619003006,9.921092440393197
25,3.093891190819917,3.093891190819917,5.291850311325841,6.299409730719249,3.2055185398993324
26,3.196034379459124,3.196034379459124,13.914439305362297,14.961618408302517,11.765584028843392
27,3.2115073477318887,3.2115073477318887,48.56026734902054,49.78457886740376,46.57307151967187
28,3.5009493927010413,3.5009493927010413,11.51924473236823,12.636712857831506,9.135763465130465
29,3.5747321205321474,3.5747321205321474,10.061560942384366,11.070357967816712,7.495625847284565
30,3.628288692362223,3.628288692362223,5.247773916428757,6.328434406322925,2.700145713960702
31,3.6590167276712684,3.6590167276712684,27.295822612200404,28.29762865032295,24.63861192265168
32,3.807842211543942,3.807842211543942,8.650654247979846,9.656963898982488,5.849121687438545
33,3.8687504531742505,3.8687504531742505,54.92706060486267,55.99635759861401,52.12760714543976
34,3.952783923861012,3.952783923861012,27.369935906258974,28.65169636847719,24.698912444616177
35,3.95468078102725,3.95468078102725,13.744276863910343,14.782852438147792,10.828171657120542
36,4.050818873946736,4.050818873946736,11.771413471015872,12.89695183714347,8.846132963196734
37,4.145518541731113,4.145518541731113,28.855318016692085,29.96244429849681,25.816925756765695
38,4.241473339004037,4.241473339004037,22.563258480522713,23.843980435984744,19.602507096980705
39,4.52926484687814,4.52926484687814,34.58076380401263,35.6094385010855,31.08017365420736
40,4.643778742743177,4.643778742743177,43.03924648835946,44.168517379240406,39.524738636497226
41,4.688330592016301,4.688330592016301,24.668343457850234,25.816528315164973,21.128197723148674
42,4.74578383289205,4.74578383289205,18.33595396355164,19.376727813128827,14.630943980236777
43,4.865394613005387,4.865394613005387,11.315383596834845,12.45834570876616,7.592951095760773
44,4.871606142597918,4.871606142597918,7.598354601862393,8.598992612994586,3.7273864703966675
45,4.981497390603722,4.981497390603722,8.141767235601456,9.348810980572415,4.367313589968693
46,5.09255713393316,5.09255713393316,6.947305756376299,8.02265693271587,2.9300997987827104
47,5.1161778044665605,5.1161778044665605,10.79275996778409,11.844923604155905,6.728745799689345
48,5.129980673229806,5.129980673229806,5.591379519250669,6.677642188824537,1.547661515594731
49,5.167876869843454,5.167876869843454,59.309607622894895,60.47860830941308,55.31073143956963
50,5.213087075478092,5.213087075478092,10.378833244256338,11.410573505163015,6.197486429684923
51,5.297529853543183,5.297529853543183,7.970347893241868,8.97237827888152,3.674848425338337
52,5.355262284636142,5.355262284636142,8.246865493295042,9.311094187953444,3.9558319033173017
53,5.800712022697047,5.800712022697047,18.53220284336733,19.797624123145123,13.996912100448077
